Compiled from "DecaySpectrum.java"
      18: aload_0
      19: getfield      #207                // Field decayType:Ljava/lang/String;
      22: aload_0
      23: getfield      #203                // Field parent:Lensdfparser/ensdf/Parent;
      26: aload_0
      27: getfield      #269                // Field decay:Lensdfparser/ensdf/Decay;
      30: invokespecial #718                // Method "<init>":(IIDLjava/lang/String;Lensdfparser/ensdf/Parent;Lensdfparser/ensdf/Decay;)V
      33: astore_3
      34: aload_3
      35: iload_2
      36: putfield      #195                // Field nForbiddenUnique:I
      39: aload_3
      40: iload_1
      41: putfield      #197                // Field nForbidden:I
      44: aload_3
      45: iload_2
      46: ifle          53
      49: iconst_1
      50: goto          54
      53: iconst_0
      54: invokevirtual #720                // Method setIsUnique:(Z)V
      57: aload_3
      58: invokespecial #724                // Method calculateLogft:()V
      61: aload_0
      62: getfield      #153                // Field alternativeSpecsV:Ljava/util/Vector;
      65: aload_3
      66: invokevirtual #727                // Method java/util/Vector.add:(Ljava/lang/Object;)Z
      69: pop
      70: goto          75
      73: astore        4
      75: aload_3
      76: areturn
    Exception table:
       from    to  target type
           2    70    73   Class java/lang/Exception

  private void calculateLogft();
    Code:
       0: aload_0
       1: getfield      #269                // Field decay:Lensdfparser/ensdf/Decay;
       4: ifnull        23
       7: aload_0
       8: getfield      #211                // Field W0:D
      11: dconst_1
      12: dcmpg
      13: ifgt          24
      16: aload_0
      17: getfield      #233                // Field isECBP:Z
      20: ifne          24
      23: return
      24: aload_0
      25: getfield      #233                // Field isECBP:Z
      28: ifeq          47
      31: aload_0
      32: getfield      #269                // Field decay:Lensdfparser/ensdf/Decay;
      35: checkcast     #733                // class ensdfparser/ensdf/ECBP
      38: invokevirtual #735                // Method ensdfparser/ensdf/ECBP.EPEF_EC:()F
      41: fconst_0
      42: fcmpg
      43: ifgt          47
      46: return
      47: aload_0
      48: getfield      #163                // Field totalArea:Lensdfparser/calc/XDX;
      51: getfield      #451                // Field ensdfparser/calc/XDX.x:D
      54: dconst_0
      55: dcmpg
      56: ifgt          72
      59: aload_0
      60: getfield      #211                // Field W0:D
      63: dconst_1
      64: dcmpl
      65: ifle          72
      68: aload_0
      69: invokespecial #738                // Method calculateBetaTotal:()V
      72: aload_0
      73: ldc2_w        #294                // double -1.0d
      76: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
      79: putfield      #337                // Field AIB:Lensdfparser/calc/XDX;
      82: aload_0
      83: ldc2_w        #294                // double -1.0d
      86: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
      89: putfield      #339                // Field AIE:Lensdfparser/calc/XDX;
      92: aload_0
      93: ldc2_w        #294                // double -1.0d
      96: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
      99: putfield      #341                // Field AIT:Lensdfparser/calc/XDX;
     102: aload_0
     103: ldc2_w        #294                // double -1.0d
     106: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     109: putfield      #345                // Field decayBR:Lensdfparser/calc/XDX;
     112: aload_0
     113: ldc2_w        #294                // double -1.0d
     116: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     119: putfield      #343                // Field decayIT:Lensdfparser/calc/XDX;
     122: aload_0
     123: iconst_0
     124: putfield      #333                // Field hasIB:Z
     127: aload_0
     128: iconst_0
     129: putfield      #335                // Field hasIE:Z
     132: aload_0
     133: iconst_0
     134: putfield      #331                // Field hasIT:Z
     137: aload_0
     138: getfield      #233                // Field isECBP:Z
     141: ifeq          908
     144: aload_0
     145: getfield      #269                // Field decay:Lensdfparser/ensdf/Decay;
     148: checkcast     #733                // class ensdfparser/ensdf/ECBP
     151: astore_1
     152: aload_1
     153: invokevirtual #741                // Method ensdfparser/ensdf/ECBP.DAIBD:()D
     156: dconst_0
     157: dcmpg
     158: ifgt          216
     161: aload_1
     162: invokevirtual #744                // Method ensdfparser/ensdf/ECBP.DIBS:()Ljava/lang/String;
     165: ldc_w         #747                // String +
     168: invokevirtual #376                // Method java/lang/String.contains:(Ljava/lang/CharSequence;)Z
     171: ifeq          216
     174: new           #461                // class ensdfparser/ensdf/SDS2XDX
     177: dup
     178: aload_1
     179: invokevirtual #749                // Method ensdfparser/ensdf/ECBP.AIBS:()Ljava/lang/String;
     182: aload_1
     183: invokevirtual #752                // Method ensdfparser/ensdf/ECBP.DAIBS:()Ljava/lang/String;
     186: invokespecial #472                // Method ensdfparser/ensdf/SDS2XDX."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     189: astore_2
     190: aload_0
     191: new           #156                // class ensdfparser/calc/XDX
     194: dup
     195: aload_2
     196: invokevirtual #475                // Method ensdfparser/ensdf/SDS2XDX.x:()D
     199: aload_2
     200: invokevirtual #478                // Method ensdfparser/ensdf/SDS2XDX.dxu:()D
     203: aload_2
     204: invokevirtual #477                // Method ensdfparser/ensdf/SDS2XDX.dxl:()D
     207: invokespecial #667                // Method ensdfparser/calc/XDX."<init>":(DDD)V
     210: putfield      #337                // Field AIB:Lensdfparser/calc/XDX;
     213: goto          235
     216: aload_0
     217: aload_1
     218: invokevirtual #755                // Method ensdfparser/ensdf/ECBP.AIBD:()D
     221: aload_1
     222: invokevirtual #741                // Method ensdfparser/ensdf/ECBP.DAIBD:()D
     225: aload_1
     226: invokevirtual #744                // Method ensdfparser/ensdf/ECBP.DIBS:()Ljava/lang/String;
     229: invokestatic  #758                // Method reparseAI:(DDLjava/lang/String;)Lensdfparser/calc/XDX;
     232: putfield      #337                // Field AIB:Lensdfparser/calc/XDX;
     235: aload_1
     236: invokevirtual #760                // Method ensdfparser/ensdf/ECBP.DAIED:()D
     239: dconst_0
     240: dcmpg
     241: ifgt          299
     244: aload_1
     245: invokevirtual #763                // Method ensdfparser/ensdf/ECBP.DIES:()Ljava/lang/String;
     248: ldc_w         #747                // String +
     251: invokevirtual #376                // Method java/lang/String.contains:(Ljava/lang/CharSequence;)Z
     254: ifeq          299
     257: new           #461                // class ensdfparser/ensdf/SDS2XDX
     260: dup
     261: aload_1
     262: invokevirtual #766                // Method ensdfparser/ensdf/ECBP.AIES:()Ljava/lang/String;
     265: aload_1
     266: invokevirtual #769                // Method ensdfparser/ensdf/ECBP.DAIES:()Ljava/lang/String;
     269: invokespecial #472                // Method ensdfparser/ensdf/SDS2XDX."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     272: astore_2
     273: aload_0
     274: new           #156                // class ensdfparser/calc/XDX
     277: dup
     278: aload_2
     279: invokevirtual #475                // Method ensdfparser/ensdf/SDS2XDX.x:()D
     282: aload_2
     283: invokevirtual #478                // Method ensdfparser/ensdf/SDS2XDX.dxu:()D
     286: aload_2
     287: invokevirtual #477                // Method ensdfparser/ensdf/SDS2XDX.dxl:()D
     290: invokespecial #667                // Method ensdfparser/calc/XDX."<init>":(DDD)V
     293: putfield      #339                // Field AIE:Lensdfparser/calc/XDX;
     296: goto          318
     299: aload_0
     300: aload_1
     301: invokevirtual #772                // Method ensdfparser/ensdf/ECBP.AIED:()D
     304: aload_1
     305: invokevirtual #760                // Method ensdfparser/ensdf/ECBP.DAIED:()D
     308: aload_1
     309: invokevirtual #763                // Method ensdfparser/ensdf/ECBP.DIES:()Ljava/lang/String;
     312: invokestatic  #758                // Method reparseAI:(DDLjava/lang/String;)Lensdfparser/calc/XDX;
     315: putfield      #339                // Field AIE:Lensdfparser/calc/XDX;
     318: aload_1
     319: invokevirtual #775                // Method ensdfparser/ensdf/ECBP.ITS:()Ljava/lang/String;
     322: invokevirtual #663                // Method java/lang/String.isEmpty:()Z
     325: ifeq          697
     328: aload_0
     329: iconst_0
     330: putfield      #331                // Field hasIT:Z
     333: aconst_null
     334: astore_2
     335: aconst_null
     336: astore_3
     337: aload_1
     338: invokevirtual #778                // Method ensdfparser/ensdf/ECBP.DIBD:()D
     341: dconst_0
     342: dcmpg
     343: ifge          365
     346: new           #156                // class ensdfparser/calc/XDX
     349: dup
     350: aload_1
     351: invokevirtual #781                // Method ensdfparser/ensdf/ECBP.IBS:()Ljava/lang/String;
     354: aload_1
     355: invokevirtual #744                // Method ensdfparser/ensdf/ECBP.DIBS:()Ljava/lang/String;
     358: invokespecial #784                // Method ensdfparser/calc/XDX."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     361: astore_2
     362: goto          381
     365: new           #156                // class ensdfparser/calc/XDX
     368: dup
     369: aload_1
     370: invokevirtual #785                // Method ensdfparser/ensdf/ECBP.IBD:()D
     373: aload_1
     374: invokevirtual #778                // Method ensdfparser/ensdf/ECBP.DIBD:()D
     377: invokespecial #788                // Method ensdfparser/calc/XDX."<init>":(DD)V
     380: astore_2
     381: aload_1
     382: invokevirtual #791                // Method ensdfparser/ensdf/ECBP.DIED:()D
     385: dconst_0
     386: dcmpg
     387: ifge          409
     390: new           #156                // class ensdfparser/calc/XDX
     393: dup
     394: aload_1
     395: invokevirtual #794                // Method ensdfparser/ensdf/ECBP.IES:()Ljava/lang/String;
     398: aload_1
     399: invokevirtual #763                // Method ensdfparser/ensdf/ECBP.DIES:()Ljava/lang/String;
     402: invokespecial #784                // Method ensdfparser/calc/XDX."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     405: astore_3
     406: goto          425
     409: new           #156                // class ensdfparser/calc/XDX
     412: dup
     413: aload_1
     414: invokevirtual #797                // Method ensdfparser/ensdf/ECBP.IED:()D
     417: aload_1
     418: invokevirtual #791                // Method ensdfparser/ensdf/ECBP.DIED:()D
     421: invokespecial #788                // Method ensdfparser/calc/XDX."<init>":(DD)V
     424: astore_3
     425: aload_2
     426: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     429: dconst_0
     430: dcmpl
     431: ifle          465
     434: aload_3
     435: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     438: dconst_0
     439: dcmpl
     440: ifle          465
     443: aload_0
     444: aload_2
     445: aload_3
     446: invokevirtual #800                // Method ensdfparser/calc/XDX.add:(Lensdfparser/calc/XDX;)Lensdfparser/calc/XDX;
     449: putfield      #343                // Field decayIT:Lensdfparser/calc/XDX;
     452: aload_0
     453: iconst_1
     454: putfield      #333                // Field hasIB:Z
     457: aload_0
     458: iconst_1
     459: putfield      #335                // Field hasIE:Z
     462: goto          506
     465: aload_2
     466: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     469: dconst_0
     470: dcmpl
     471: ifle          487
     474: aload_0
     475: aload_2
     476: putfield      #343                // Field decayIT:Lensdfparser/calc/XDX;
     479: aload_0
     480: iconst_1
     481: putfield      #333                // Field hasIB:Z
     484: goto          506
     487: aload_3
     488: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     491: dconst_0
     492: dcmpl
     493: ifle          506
     496: aload_0
     497: aload_3
     498: putfield      #343                // Field decayIT:Lensdfparser/calc/XDX;
     501: aload_0
     502: iconst_1
     503: putfield      #335                // Field hasIE:Z
     506: ldc           #140                // String
     508: astore        4
     510: aload_1
     511: invokevirtual #744                // Method ensdfparser/ensdf/ECBP.DIBS:()Ljava/lang/String;
     514: invokestatic  #803                // Method ensdfparser/nds/util/Str.isNumeric:(Ljava/lang/String;)Z
     517: ifne          539
     520: aload_1
     521: invokevirtual #744                // Method ensdfparser/ensdf/ECBP.DIBS:()Ljava/lang/String;
     524: invokevirtual #663                // Method java/lang/String.isEmpty:()Z
     527: ifne          539
     530: aload_1
     531: invokevirtual #744                // Method ensdfparser/ensdf/ECBP.DIBS:()Ljava/lang/String;
     534: astore        4
     536: goto          574
     539: aload_1
     540: invokevirtual #763                // Method ensdfparser/ensdf/ECBP.DIES:()Ljava/lang/String;
     543: invokestatic  #803                // Method ensdfparser/nds/util/Str.isNumeric:(Ljava/lang/String;)Z
     546: ifne          568
     549: aload_1
     550: invokevirtual #763                // Method ensdfparser/ensdf/ECBP.DIES:()Ljava/lang/String;
     553: invokevirtual #663                // Method java/lang/String.isEmpty:()Z
     556: ifne          568
     559: aload_1
     560: invokevirtual #763                // Method ensdfparser/ensdf/ECBP.DIES:()Ljava/lang/String;
     563: astore        4
     565: goto          574
     568: aload_1
     569: invokevirtual #807                // Method ensdfparser/ensdf/ECBP.DAITS:()Ljava/lang/String;
     572: astore        4
     574: aload_1
     575: invokevirtual #810                // Method ensdfparser/ensdf/ECBP.DAITD:()D
     578: dconst_0
     579: dcmpg
     580: ifgt          640
     583: aload         4
     585: ldc_w         #747                // String +
     588: invokevirtual #376                // Method java/lang/String.contains:(Ljava/lang/CharSequence;)Z
     591: ifeq          640
     594: new           #461                // class ensdfparser/ensdf/SDS2XDX
     597: dup
     598: aload_1
     599: invokevirtual #813                // Method ensdfparser/ensdf/ECBP.AITS:()Ljava/lang/String;
     602: aload_1
     603: invokevirtual #807                // Method ensdfparser/ensdf/ECBP.DAITS:()Ljava/lang/String;
     606: invokespecial #472                // Method ensdfparser/ensdf/SDS2XDX."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     609: astore        5
     611: aload_0
     612: new           #156                // class ensdfparser/calc/XDX
     615: dup
     616: aload         5
     618: invokevirtual #475                // Method ensdfparser/ensdf/SDS2XDX.x:()D
     621: aload         5
     623: invokevirtual #478                // Method ensdfparser/ensdf/SDS2XDX.dxu:()D
     626: aload         5
     628: invokevirtual #477                // Method ensdfparser/ensdf/SDS2XDX.dxl:()D
     631: invokespecial #667                // Method ensdfparser/calc/XDX."<init>":(DDD)V
     634: putfield      #341                // Field AIT:Lensdfparser/calc/XDX;
     637: goto          657
     640: aload_0
     641: aload_1
     642: invokevirtual #816                // Method ensdfparser/ensdf/ECBP.AITD:()D
     645: aload_1
     646: invokevirtual #810                // Method ensdfparser/ensdf/ECBP.DAITD:()D
     649: aload         4
     651: invokestatic  #758                // Method reparseAI:(DDLjava/lang/String;)Lensdfparser/calc/XDX;
     654: putfield      #341                // Field AIT:Lensdfparser/calc/XDX;
     657: aload         4
     659: invokestatic  #803                // Method ensdfparser/nds/util/Str.isNumeric:(Ljava/lang/String;)Z
     662: ifne          891
     665: aload         4
     667: ldc_w         #747                // String +
     670: invokevirtual #376                // Method java/lang/String.contains:(Ljava/lang/CharSequence;)Z
     673: ifne          891
     676: aload_0
     677: getfield      #343                // Field decayIT:Lensdfparser/calc/XDX;
     680: aload         4
     682: putfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
     685: aload_0
     686: getfield      #343                // Field decayIT:Lensdfparser/calc/XDX;
     689: aload         4
     691: putfield      #822                // Field ensdfparser/calc/XDX.dsu:Ljava/lang/String;
     694: goto          891
     697: aload_0
     698: iconst_1
     699: putfield      #331                // Field hasIT:Z
     702: aload_1
     703: invokevirtual #810                // Method ensdfparser/ensdf/ECBP.DAITD:()D
     706: dconst_0
     707: dcmpg
     708: ifgt          766
     711: aload_1
     712: invokevirtual #825                // Method ensdfparser/ensdf/ECBP.DITS:()Ljava/lang/String;
     715: ldc_w         #747                // String +
     718: invokevirtual #376                // Method java/lang/String.contains:(Ljava/lang/CharSequence;)Z
     721: ifeq          766
     724: new           #461                // class ensdfparser/ensdf/SDS2XDX
     727: dup
     728: aload_1
     729: invokevirtual #813                // Method ensdfparser/ensdf/ECBP.AITS:()Ljava/lang/String;
     732: aload_1
     733: invokevirtual #807                // Method ensdfparser/ensdf/ECBP.DAITS:()Ljava/lang/String;
     736: invokespecial #472                // Method ensdfparser/ensdf/SDS2XDX."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     739: astore_2
     740: aload_0
     741: new           #156                // class ensdfparser/calc/XDX
     744: dup
     745: aload_2
     746: invokevirtual #475                // Method ensdfparser/ensdf/SDS2XDX.x:()D
     749: aload_2
     750: invokevirtual #478                // Method ensdfparser/ensdf/SDS2XDX.dxu:()D
     753: aload_2
     754: invokevirtual #477                // Method ensdfparser/ensdf/SDS2XDX.dxl:()D
     757: invokespecial #667                // Method ensdfparser/calc/XDX."<init>":(DDD)V
     760: putfield      #341                // Field AIT:Lensdfparser/calc/XDX;
     763: goto          785
     766: aload_0
     767: aload_1
     768: invokevirtual #816                // Method ensdfparser/ensdf/ECBP.AITD:()D
     771: aload_1
     772: invokevirtual #810                // Method ensdfparser/ensdf/ECBP.DAITD:()D
     775: aload_1
     776: invokevirtual #825                // Method ensdfparser/ensdf/ECBP.DITS:()Ljava/lang/String;
     779: invokestatic  #758                // Method reparseAI:(DDLjava/lang/String;)Lensdfparser/calc/XDX;
     782: putfield      #341                // Field AIT:Lensdfparser/calc/XDX;
     785: aload_0
     786: new           #156                // class ensdfparser/calc/XDX
     789: dup
     790: aload_1
     791: invokevirtual #828                // Method ensdfparser/ensdf/ECBP.ITD:()D
     794: aload_1
     795: invokevirtual #831                // Method ensdfparser/ensdf/ECBP.DITD:()D
     798: invokespecial #788                // Method ensdfparser/calc/XDX."<init>":(DD)V
     801: putfield      #343                // Field decayIT:Lensdfparser/calc/XDX;
     804: aload_1
     805: invokevirtual #825                // Method ensdfparser/ensdf/ECBP.DITS:()Ljava/lang/String;
     808: invokestatic  #803                // Method ensdfparser/nds/util/Str.isNumeric:(Ljava/lang/String;)Z
     811: ifne          891
     814: aload_1
     815: invokevirtual #825                // Method ensdfparser/ensdf/ECBP.DITS:()Ljava/lang/String;
     818: ldc_w         #747                // String +
     821: invokevirtual #376                // Method java/lang/String.contains:(Ljava/lang/CharSequence;)Z
     824: ifne          852
     827: aload_0
     828: getfield      #343                // Field decayIT:Lensdfparser/calc/XDX;
     831: aload_1
     832: invokevirtual #825                // Method ensdfparser/ensdf/ECBP.DITS:()Ljava/lang/String;
     835: putfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
     838: aload_0
     839: getfield      #343                // Field decayIT:Lensdfparser/calc/XDX;
     842: aload_1
     843: invokevirtual #825                // Method ensdfparser/ensdf/ECBP.DITS:()Ljava/lang/String;
     846: putfield      #822                // Field ensdfparser/calc/XDX.dsu:Ljava/lang/String;
     849: goto          891
     852: new           #461                // class ensdfparser/ensdf/SDS2XDX
     855: dup
     856: aload_1
     857: invokevirtual #775                // Method ensdfparser/ensdf/ECBP.ITS:()Ljava/lang/String;
     860: aload_1
     861: invokevirtual #825                // Method ensdfparser/ensdf/ECBP.DITS:()Ljava/lang/String;
     864: invokespecial #472                // Method ensdfparser/ensdf/SDS2XDX."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     867: astore_2
     868: aload_0
     869: new           #156                // class ensdfparser/calc/XDX
     872: dup
     873: aload_2
     874: invokevirtual #475                // Method ensdfparser/ensdf/SDS2XDX.x:()D
     877: aload_2
     878: invokevirtual #478                // Method ensdfparser/ensdf/SDS2XDX.dxu:()D
     881: aload_2
     882: invokevirtual #477                // Method ensdfparser/ensdf/SDS2XDX.dxl:()D
     885: invokespecial #667                // Method ensdfparser/calc/XDX."<init>":(DDD)V
     888: putfield      #343                // Field decayIT:Lensdfparser/calc/XDX;
     891: aload_0
     892: aload_0
     893: getfield      #341                // Field AIT:Lensdfparser/calc/XDX;
     896: ldc2_w        #661                // double 100.0d
     899: invokevirtual #834                // Method ensdfparser/calc/XDX.divided:(D)Lensdfparser/calc/XDX;
     902: putfield      #345                // Field decayBR:Lensdfparser/calc/XDX;
     905: goto          1117
     908: aload_0
     909: getfield      #269                // Field decay:Lensdfparser/ensdf/Decay;
     912: checkcast     #836                // class ensdfparser/ensdf/Beta
     915: astore_1
     916: aload_1
     917: invokevirtual #838                // Method ensdfparser/ensdf/Beta.RIS:()Ljava/lang/String;
     920: invokevirtual #402                // Method java/lang/String.length:()I
     923: ifle          931
     926: aload_0
     927: iconst_1
     928: putfield      #333                // Field hasIB:Z
     931: aload_1
     932: invokevirtual #841                // Method ensdfparser/ensdf/Beta.DAID:()D
     935: dconst_0
     936: dcmpg
     937: ifgt          995
     940: aload_1
     941: invokevirtual #844                // Method ensdfparser/ensdf/Beta.DRIS:()Ljava/lang/String;
     944: ldc_w         #747                // String +
     947: invokevirtual #376                // Method java/lang/String.contains:(Ljava/lang/CharSequence;)Z
     950: ifeq          995
     953: new           #461                // class ensdfparser/ensdf/SDS2XDX
     956: dup
     957: aload_1
     958: invokevirtual #847                // Method ensdfparser/ensdf/Beta.AIS:()Ljava/lang/String;
     961: aload_1
     962: invokevirtual #850                // Method ensdfparser/ensdf/Beta.DAIS:()Ljava/lang/String;
     965: invokespecial #472                // Method ensdfparser/ensdf/SDS2XDX."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     968: astore_2
     969: aload_0
     970: new           #156                // class ensdfparser/calc/XDX
     973: dup
     974: aload_2
     975: invokevirtual #475                // Method ensdfparser/ensdf/SDS2XDX.x:()D
     978: aload_2
     979: invokevirtual #478                // Method ensdfparser/ensdf/SDS2XDX.dxu:()D
     982: aload_2
     983: invokevirtual #477                // Method ensdfparser/ensdf/SDS2XDX.dxl:()D
     986: invokespecial #667                // Method ensdfparser/calc/XDX."<init>":(DDD)V
     989: putfield      #337                // Field AIB:Lensdfparser/calc/XDX;
     992: goto          1014
     995: aload_0
     996: aload_1
     997: invokevirtual #853                // Method ensdfparser/ensdf/Beta.AID:()D
    1000: aload_1
    1001: invokevirtual #841                // Method ensdfparser/ensdf/Beta.DAID:()D
    1004: aload_1
    1005: invokevirtual #844                // Method ensdfparser/ensdf/Beta.DRIS:()Ljava/lang/String;
    1008: invokestatic  #758                // Method reparseAI:(DDLjava/lang/String;)Lensdfparser/calc/XDX;
    1011: putfield      #337                // Field AIB:Lensdfparser/calc/XDX;
    1014: aload_0
    1015: new           #156                // class ensdfparser/calc/XDX
    1018: dup
    1019: aload_1
    1020: invokevirtual #856                // Method ensdfparser/ensdf/Beta.ID:()D
    1023: aload_1
    1024: invokevirtual #859                // Method ensdfparser/ensdf/Beta.DID:()D
    1027: invokespecial #788                // Method ensdfparser/calc/XDX."<init>":(DD)V
    1030: putfield      #343                // Field decayIT:Lensdfparser/calc/XDX;
    1033: aload_1
    1034: invokevirtual #844                // Method ensdfparser/ensdf/Beta.DRIS:()Ljava/lang/String;
    1037: invokestatic  #803                // Method ensdfparser/nds/util/Str.isNumeric:(Ljava/lang/String;)Z
    1040: ifne          1103
    1043: aload_1
    1044: invokevirtual #844                // Method ensdfparser/ensdf/Beta.DRIS:()Ljava/lang/String;
    1047: ldc_w         #747                // String +
    1050: invokevirtual #376                // Method java/lang/String.contains:(Ljava/lang/CharSequence;)Z
    1053: ifne          1103
    1056: aload_0
    1057: getfield      #337                // Field AIB:Lensdfparser/calc/XDX;
    1060: aload_1
    1061: invokevirtual #844                // Method ensdfparser/ensdf/Beta.DRIS:()Ljava/lang/String;
    1064: putfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
    1067: aload_0
    1068: getfield      #337                // Field AIB:Lensdfparser/calc/XDX;
    1071: aload_0
    1072: getfield      #337                // Field AIB:Lensdfparser/calc/XDX;
    1075: getfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
    1078: putfield      #822                // Field ensdfparser/calc/XDX.dsu:Ljava/lang/String;
    1081: aload_0
    1082: getfield      #343                // Field decayIT:Lensdfparser/calc/XDX;
    1085: aload_1
    1086: invokevirtual #844                // Method ensdfparser/ensdf/Beta.DRIS:()Ljava/lang/String;
    1089: putfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
    1092: aload_0
    1093: getfield      #343                // Field decayIT:Lensdfparser/calc/XDX;
    1096: aload_1
    1097: invokevirtual #844                // Method ensdfparser/ensdf/Beta.DRIS:()Ljava/lang/String;
    1100: putfield      #822                // Field ensdfparser/calc/XDX.dsu:Ljava/lang/String;
    1103: aload_0
    1104: aload_0
    1105: getfield      #337                // Field AIB:Lensdfparser/calc/XDX;
    1108: ldc2_w        #661                // double 100.0d
    1111: invokevirtual #834                // Method ensdfparser/calc/XDX.divided:(D)Lensdfparser/calc/XDX;
    1114: putfield      #345                // Field decayBR:Lensdfparser/calc/XDX;
    1117: aload_0
    1118: getfield      #203                // Field parent:Lensdfparser/ensdf/Parent;
    1121: invokevirtual #479                // Method ensdfparser/ensdf/Parent.level:()Lensdfparser/ensdf/Level;
    1124: astore_1
    1125: aload_1
    1126: invokevirtual #862                // Method ensdfparser/ensdf/Level.T12D:()D
    1129: dstore_2
    1130: aload_1
    1131: invokevirtual #865                // Method ensdfparser/ensdf/Level.T12UpperD:()D
    1134: dload_2
    1135: dsub
    1136: dstore        4
    1138: dload_2
    1139: aload_1
    1140: invokevirtual #868                // Method ensdfparser/ensdf/Level.T12LowerD:()D
    1143: dsub
    1144: dstore        6
    1146: aconst_null
    1147: astore        8
    1149: aload_1
    1150: invokevirtual #488                // Method ensdfparser/ensdf/Level.DT12S:()Ljava/lang/String;
    1153: invokevirtual #663                // Method java/lang/String.isEmpty:()Z
    1156: ifeq          1175
    1159: new           #156                // class ensdfparser/calc/XDX
    1162: dup
    1163: dload_2
    1164: ldc2_w        #294                // double -1.0d
    1167: invokespecial #788                // Method ensdfparser/calc/XDX."<init>":(DD)V
    1170: astore        8
    1172: goto          1246
    1175: aload_1
    1176: invokevirtual #488                // Method ensdfparser/ensdf/Level.DT12S:()Ljava/lang/String;
    1179: invokestatic  #803                // Method ensdfparser/nds/util/Str.isNumeric:(Ljava/lang/String;)Z
    1182: ifne          1232
    1185: aload_1
    1186: invokevirtual #488                // Method ensdfparser/ensdf/Level.DT12S:()Ljava/lang/String;
    1189: ldc_w         #747                // String +
    1192: invokevirtual #376                // Method java/lang/String.contains:(Ljava/lang/CharSequence;)Z
    1195: ifne          1232
    1198: new           #156                // class ensdfparser/calc/XDX
    1201: dup
    1202: dload_2
    1203: ldc2_w        #294                // double -1.0d
    1206: invokespecial #788                // Method ensdfparser/calc/XDX."<init>":(DD)V
    1209: astore        8
    1211: aload         8
    1213: aload_1
    1214: invokevirtual #488                // Method ensdfparser/ensdf/Level.DT12S:()Ljava/lang/String;
    1217: putfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
    1220: aload         8
    1222: aload_1
    1223: invokevirtual #488                // Method ensdfparser/ensdf/Level.DT12S:()Ljava/lang/String;
    1226: putfield      #822                // Field ensdfparser/calc/XDX.dsu:Ljava/lang/String;
    1229: goto          1246
    1232: new           #156                // class ensdfparser/calc/XDX
    1235: dup
    1236: dload_2
    1237: dload         4
    1239: dload         6
    1241: invokespecial #667                // Method ensdfparser/calc/XDX."<init>":(DDD)V
    1244: astore        8
    1246: aload_0
    1247: getfield      #211                // Field W0:D
    1250: dconst_1
    1251: dcmpl
    1252: ifle          1283
    1255: aload_0
    1256: getfield      #303                // Field fB:Lensdfparser/calc/XDX;
    1259: iconst_2
    1260: aload_0
    1261: getfield      #195                // Field nForbiddenUnique:I
    1264: imul
    1265: iconst_1
    1266: iadd
    1267: i2l
    1268: invokestatic  #871                // Method radreport/math/Util.fact:(J)J
    1271: l2d
    1272: aload_0
    1273: getfield      #163                // Field totalArea:Lensdfparser/calc/XDX;
    1276: getfield      #451                // Field ensdfparser/calc/XDX.x:D
    1279: dmul
    1280: putfield      #451                // Field ensdfparser/calc/XDX.x:D
    1283: aload_0
    1284: aload_0
    1285: getfield      #303                // Field fB:Lensdfparser/calc/XDX;
    1288: invokestatic  #155                // Method ensdfparser/calc/XDX.ZERO:()Lensdfparser/calc/XDX;
    1291: invokevirtual #800                // Method ensdfparser/calc/XDX.add:(Lensdfparser/calc/XDX;)Lensdfparser/calc/XDX;
    1294: putfield      #301                // Field fTotal:Lensdfparser/calc/XDX;
    1297: aload_0
    1298: getfield      #349                // Field isRecursive:Z
    1301: ifeq          1369
    1304: aload_0
    1305: getfield      #235                // Field isUnique:Z
    1308: ifeq          1369
    1311: aload_0
    1312: new           #1                  // class radreport/decay/DecaySpectrum
    1315: dup
    1316: aload_0
